"origin": ["#praise# #poemObject#"],
"praise": ["Oh, ", "My dear ",  "Beloved ",  "I love you ",  "My dearest ",  "I'm obsessed with you, ",  "I cannot stop to think about you, ",  "Dear ",  "I adore you ",  "All my thoughts are about you, "],
"poemObject": ["#electric toothbrush#","#window#","#sheet of paper#","#cookie jar#","#hair dryer#","#refrigerator#","#whistle#","#sketch pad#","#key chain#","#grill#","#baseball#","#zipper#","#lace#","#stove#","#straw#","#stick#","#rubber duck#","#tile#","#twister#","#glass#","#shopping bag#","#rhino#","#microwave oven#","#air conditioner#","#water#","#silverware#","#bottle#","#chalk#","#soldier#","#crock pot#","#tree#","#cars#","#range#","#candy bar#","#edger#","#electric drill#","#answering machine#","#pills#","#clothes#","#fish#","#tennis ball#","#nail#","#honey#","#orange#","#steak knife#","#key#","#duct tape#","#bag#","#rat#","#lamp#","#wooden spoon#","#magazine#","#feather duster#","#paper#","#lighter#","#vacuum cleaner#","#crow#","#cow#","#screwdriver#","#flowers#","#ribbon#","#masking tape#","#ceiling fan#","#paperclip#","#hand fan#","#washing machine#","#notebook#","#food#","#pans#","#pots#","#tomato#","#tv#","#robot#","#cat#","#screw#","#cups#","#bow#","#torch#","#needle#","#coffee pot#","#plastic bag#","#scale#","#milk#","#shark#","#computer#","#cowboy hat#","#shampoo#","#wire#","#oil#","#feather#","#hair tie#","#cellphone#","#toilet#","#calculator#","#cd#","#lion#","#waffle iron#","#tea cup#","#sofa#","#ceiling#","#string#","#trucks#","#phone#","#chain#","#candle#","#binoculars#","#tweezers#","#picture#","#magnifying glass#","#glow stick#","#map#","#ink#","#cup#","#fan#","#sidewalk#","#iron#","#coffee grinder#","#basketball#","#wristwatch#","#garbage disposal#","#pen#","#balloon#","#mobile phone#","#paint brush#","#rock#","#bananas#","#hair brush#","#sponge#","#panda#","#bandana#","#rabbit#","#crayons#","#wallet#","#toaster oven#","#electric blanket#","#lime#","#ice pick#","#lamp shade#","#toothbrush#","#cell phone#","#hammer#","#card#","#stereo#","#book#","#banana#","#electric pencil sharpener#","#glasses#","#fork#","#electric razor#","#juice#","#cd player#","#fireplace#","#rotisserie#","#flag#","#eraser#","#pencil#","#wine glass#","#pressure cooker#","#table#","#monitor#","#floor#","#box#","#postage stamp#","#chocolate#","#button#","#brush#","#ice cream maker#","#mp3 player#","#food processor#","#soap#","#vaporizer#","#bread#","#mop#","#white out#","#whale#","#photo album#","#leaf blower#","#couch#","#blowdryer#","#fax machine#","#dog#","#boom box#","#class ring#","#plate#","#socks#","#egg timer#","#keys#","#shirt button#","#keyboard#","#door#","#sword#","#telephone#","#keychain#","#tennis racket#","#salt shaker#","#puddle#","#boat#","#scissors#","#pickles#","#light#","#knife#","#multitool#","#coffee maker#","#mirror#","#quilt#","#chair#","#speakers#","#toothpick#","#nail clippers#","#ipod#","#baking soda#","#locket#","#desk#","#glue#","#scotch tape#","#video camera#","#carrots#","#butter knife#","#apple#","#radio#","#carpet#","#tree house#","#toilet paper#","#trash bag#","#eyeglasses#","#dictionary#","#peanut butter#","#toe ring#","#word search#","#hair clip#","#towel#","#bowl#","#spring#","#car#","#sharpie#","#letter opener#","#chicken#","#gps#","#rug#","#humidifier#","#smoke detector#","#bed#","#knives#","#lemon#","#rusty nail#","#watch#","#shoes#","#comb#","#marble#","#candy cane#","#dove#","#pants#","#shower curtain#","#sheep#","#cork#","#spoon#","#furnace#","#paint#","#matchbook#","#oven#","#extension cord#","#soda#","#tissues#","#drill press#","#sticky note#","#jam#","#curling iron#","#coffee mug#","#egg#","#headphones#","#pearl necklace#","#burglar alarm#","#shovel#","#hood#","#squirrel#","#squirt gun#","#clock#","#umbrella#","#plane#","#vcr#","#canvas#","#rubber stamp#","#stop sign#","#bell#","#shirt#","#whip#","#novel#","#flyswatter#","#stapler#","#ring#","#grocery list#"],
"rubber_duck" : [ "rubber_duck. #FormOfPhrase_rubber_duck#, #RelatedToPhrase_rubber_duck#, #DerivedFromPhrase_rubber_duck#, #HasContextPhrase_rubber_duck#, #UsedForPhrase_rubber_duck#, #SynonymPhrase_rubber_duck#, #IsAPhrase_rubber_duck#"],
"tile" : [ "tile. #RelatedToPhrase_tile#, #SynonymPhrase_tile#, #IsAPhrase_tile#, #AtLocationPhrase_tile#, #UsedForPhrase_tile#, #PartOfPhrase_tile#, #MannerOfPhrase_tile#"],
"twister" : [ "twister. #FormOfPhrase_twister#, #RelatedToPhrase_twister#, #DerivedFromPhrase_twister#, #HasContextPhrase_twister#, #SynonymPhrase_twister#, #IsAPhrase_twister#"],
"glass" : [ "glass. #RelatedToPhrase_glass#, #AtLocationPhrase_glass#, #ReceivesActionPhrase_glass#, #UsedForPhrase_glass#, #CapableOfPhrase_glass#, #HasPropertyPhrase_glass#"],
"shopping_bag" : [ "shopping_bag. #UsedForPhrase_shopping_bag#, #SynonymPhrase_shopping_bag#, #DerivedFromPhrase_shopping_bag#, #IsAPhrase_shopping_bag#, #AtLocationPhrase_shopping_bag#"],
"rhino" : [ "rhino. #FormOfPhrase_rhino#, #RelatedToPhrase_rhino#, #SynonymPhrase_rhino#, #ExternalURLPhrase_rhino#, #CapableOfPhrase_rhino#, #HasContextPhrase_rhino#"],
"microwave_oven" : [ "microwave_oven. #FormOfPhrase_microwave_oven#, #RelatedToPhrase_microwave_oven#, #DerivedFromPhrase_microwave_oven#, #ExternalURLPhrase_microwave_oven#, #AtLocationPhrase_microwave_oven#, #CapableOfPhrase_microwave_oven#, #SynonymPhrase_microwave_oven#, #IsAPhrase_microwave_oven#"],
"air_conditioner" : [ "air_conditioner. #FormOfPhrase_air_conditioner#, #RelatedToPhrase_air_conditioner#, #SynonymPhrase_air_conditioner#, #AtLocationPhrase_air_conditioner#, #UsedForPhrase_air_conditioner#, #IsAPhrase_air_conditioner#"],
"water" : [ "water. #UsedForPhrase_water#, #RelatedToPhrase_water#, #IsAPhrase_water#, #HasPropertyPhrase_water#, #AtLocationPhrase_water#"],
"silverware" : [ "silverware. #MadeOfPhrase_silverware#, #SynonymPhrase_silverware#, #IsAPhrase_silverware#, #AtLocationPhrase_silverware#"],
"bottle" : [ "bottle. #MadeOfPhrase_bottle#, #SynonymPhrase_bottle#, #AtLocationPhrase_bottle#, #UsedForPhrase_bottle#, #HasPrerequisitePhrase_bottle#, #IsAPhrase_bottle#"],
"chalk" : [ "chalk. #RelatedToPhrase_chalk#, #SynonymPhrase_chalk#, #AtLocationPhrase_chalk#, #EntailsPhrase_chalk#, #IsAPhrase_chalk#, #MannerOfPhrase_chalk#"],
"soldier" : [ "soldier. #PartOfPhrase_soldier#, #AtLocationPhrase_soldier#, #CapableOfPhrase_soldier#, #HasAPhrase_soldier#, #UsedForPhrase_soldier#, #HasPrerequisitePhrase_soldier#, #IsAPhrase_soldier#"],
"crock_pot" : [ "crock_pot. #FormOfPhrase_crock_pot#, #RelatedToPhrase_crock_pot#, #SynonymPhrase_crock_pot#, #ExternalURLPhrase_crock_pot#, #HasContextPhrase_crock_pot#, #IsAPhrase_crock_pot#"],
"tree" : [ "tree. #PartOfPhrase_tree#, #RelatedToPhrase_tree#, #AtLocationPhrase_tree#, #CapableOfPhrase_tree#"],
"cars" : [ "cars. #RelatedToPhrase_cars#, #IsAPhrase_cars#, #AtLocationPhrase_cars#, #CapableOfPhrase_cars#, #HasAPhrase_cars#, #UsedForPhrase_cars#, #ReceivesActionPhrase_cars#, #HasPropertyPhrase_cars#"],
"range" : [ "range. #HasContextPhrase_range#, #RelatedToPhrase_range#, #SynonymPhrase_range#, #IsAPhrase_range#, #MannerOfPhrase_range#"],
"candy_bar" : [ "candy_bar. #FormOfPhrase_candy_bar#, #SynonymPhrase_candy_bar#, #DerivedFromPhrase_candy_bar#, #AtLocationPhrase_candy_bar#, #ExternalURLPhrase_candy_bar#, #DefinedAsPhrase_candy_bar#, #IsAPhrase_candy_bar#"],
"edger" : [ "edger. #FormOfPhrase_edger#, #RelatedToPhrase_edger#, #SynonymPhrase_edger#, #AtLocationPhrase_edger#, #ExternalURLPhrase_edger#, #IsAPhrase_edger#"],
"electric_drill" : [ "electric_drill. #RelatedToPhrase_electric_drill#, #SynonymPhrase_electric_drill#, #IsAPhrase_electric_drill#, #ExternalURLPhrase_electric_drill#, #PartOfPhrase_electric_drill#"],
"answering_machine" : [ "answering_machine. #FormOfPhrase_answering_machine#, #SynonymPhrase_answering_machine#, #AtLocationPhrase_answering_machine#, #ExternalURLPhrase_answering_machine#, #CapableOfPhrase_answering_machine#, #IsAPhrase_answering_machine#"],
"pills" : [ "pills. #FormOfPhrase_pills#, #RelatedToPhrase_pills#, #SynonymPhrase_pills#, #HasPropertyPhrase_pills#, #AtLocationPhrase_pills#, #ReceivesActionPhrase_pills#, #CausesDesirePhrase_pills#, #IsAPhrase_pills#"],
"clothes" : [ "clothes. #UsedForPhrase_clothes#, #RelatedToPhrase_clothes#, #HasPrerequisitePhrase_clothes#, #IsAPhrase_clothes#, #AtLocationPhrase_clothes#"],
"fish" : [ "fish. #RelatedToPhrase_fish#, #AtLocationPhrase_fish#, #CapableOfPhrase_fish#, #HasSubeventPhrase_fish#, #HasPrerequisitePhrase_fish#, #IsAPhrase_fish#"],
"tennis_ball" : [ "tennis_ball. #UsedForPhrase_tennis_ball#, #SynonymPhrase_tennis_ball#, #AtLocationPhrase_tennis_ball#"],
"nail" : [ "nail. #RelatedToPhrase_nail#, #DerivedFromPhrase_nail#, #IsAPhrase_nail#, #AtLocationPhrase_nail#, #CapableOfPhrase_nail#"],
"honey" : [ "honey. #SimilarToPhrase_honey#, #SynonymPhrase_honey#, #IsAPhrase_honey#, #AtLocationPhrase_honey#, #MannerOfPhrase_honey#"],
"orange" : [ "orange. #HasAPhrase_orange#, #RelatedToPhrase_orange#, #SynonymPhrase_orange#, #IsAPhrase_orange#, #HasPropertyPhrase_orange#"],
"steak_knife" : [ "steak_knife. #FormOfPhrase_steak_knife#, #RelatedToPhrase_steak_knife#, #DerivedFromPhrase_steak_knife#, #ExternalURLPhrase_steak_knife#, #SynonymPhrase_steak_knife#, #IsAPhrase_steak_knife#"],
"key" : [ "key. #HasContextPhrase_key#, #UsedForPhrase_key#, #AtLocationPhrase_key#, #IsAPhrase_key#, #CapableOfPhrase_key#"],
"duct_tape" : [ "duct_tape. #RelatedToPhrase_duct_tape#, #DerivedFromPhrase_duct_tape#, #AtLocationPhrase_duct_tape#, #ExternalURLPhrase_duct_tape#, #CapableOfPhrase_duct_tape#, #SynonymPhrase_duct_tape#, #IsAPhrase_duct_tape#"],
"bag" : [ "bag. #RelatedToPhrase_bag#, #AtLocationPhrase_bag#, #CapableOfPhrase_bag#, #HasContextPhrase_bag#, #UsedForPhrase_bag#, #CausesPhrase_bag#, #IsAPhrase_bag#"],
"rat" : [ "rat. #RelatedToPhrase_rat#, #SynonymPhrase_rat#, #IsAPhrase_rat#, #AtLocationPhrase_rat#, #HasContextPhrase_rat#, #PartOfPhrase_rat#, #MannerOfPhrase_rat#"],
"lamp" : [ "lamp. #RelatedToPhrase_lamp#, #SynonymPhrase_lamp#, #AtLocationPhrase_lamp#, #CapableOfPhrase_lamp#, #UsedForPhrase_lamp#, #IsAPhrase_lamp#"],
"wooden_spoon" : [ "wooden_spoon. #FormOfPhrase_wooden_spoon#, #SynonymPhrase_wooden_spoon#, #DerivedFromPhrase_wooden_spoon#, #ExternalURLPhrase_wooden_spoon#, #HasContextPhrase_wooden_spoon#, #IsAPhrase_wooden_spoon#"],
"magazine" : [ "magazine. #HasAPhrase_magazine#, #IsAPhrase_magazine#, #AtLocationPhrase_magazine#"],
"feather_duster" : [ "feather_duster. #FormOfPhrase_feather_duster#, #RelatedToPhrase_feather_duster#, #SynonymPhrase_feather_duster#, #AtLocationPhrase_feather_duster#"],
"paper" : [ "paper. #UsedForPhrase_paper#, #RelatedToPhrase_paper#, #HasPropertyPhrase_paper#, #CapableOfPhrase_paper#, #ReceivesActionPhrase_paper#"],
"lighter" : [ "lighter. #RelatedToPhrase_lighter#, #SynonymPhrase_lighter#, #IsAPhrase_lighter#, #MannerOfPhrase_lighter#"],
"vacuum_cleaner" : [ "vacuum_cleaner. #FormOfPhrase_vacuum_cleaner#, #RelatedToPhrase_vacuum_cleaner#, #DerivedFromPhrase_vacuum_cleaner#, #ExternalURLPhrase_vacuum_cleaner#, #CapableOfPhrase_vacuum_cleaner#, #HasPrerequisitePhrase_vacuum_cleaner#, #SynonymPhrase_vacuum_cleaner#"],
"crow" : [ "crow. #RelatedToPhrase_crow#, #SynonymPhrase_crow#, #IsAPhrase_crow#, #MannerOfPhrase_crow#"],
"cow" : [ "cow. #RelatedToPhrase_cow#, #AtLocationPhrase_cow#"],
"screwdriver" : [ "screwdriver. #UsedForPhrase_screwdriver#, #SynonymPhrase_screwdriver#, #IsAPhrase_screwdriver#, #AtLocationPhrase_screwdriver#, #CapableOfPhrase_screwdriver#"],
"flowers" : [ "flowers. #RelatedToPhrase_flowers#, #IsAPhrase_flowers#, #AtLocationPhrase_flowers#, #CapableOfPhrase_flowers#, #HasAPhrase_flowers#, #DesiresPhrase_flowers#, #HasPropertyPhrase_flowers#"],
"ribbon" : [ "ribbon. #SynonymPhrase_ribbon#, #AtLocationPhrase_ribbon#, #CapableOfPhrase_ribbon#, #UsedForPhrase_ribbon#, #PartOfPhrase_ribbon#, #IsAPhrase_ribbon#"],
"masking_tape" : [ "masking_tape. #FormOfPhrase_masking_tape#, #RelatedToPhrase_masking_tape#, #DerivedFromPhrase_masking_tape#, #AtLocationPhrase_masking_tape#, #ExternalURLPhrase_masking_tape#, #CapableOfPhrase_masking_tape#, #SynonymPhrase_masking_tape#, #IsAPhrase_masking_tape#"],
"ceiling_fan" : [ "ceiling_fan. #FormOfPhrase_ceiling_fan#, #RelatedToPhrase_ceiling_fan#, #DerivedFromPhrase_ceiling_fan#, #SynonymPhrase_ceiling_fan#"],
"paperclip" : [ "paperclip. #FormOfPhrase_paperclip#, #RelatedToPhrase_paperclip#, #DerivedFromPhrase_paperclip#, #AtLocationPhrase_paperclip#, #CapableOfPhrase_paperclip#, #SynonymPhrase_paperclip#, #IsAPhrase_paperclip#"],
"hand_fan" : [ "hand_fan. #FormOfPhrase_hand_fan#, #RelatedToPhrase_hand_fan#, #SynonymPhrase_hand_fan#, #ExternalURLPhrase_hand_fan#"],
"washing_machine" : [ "washing_machine. #SynonymPhrase_washing_machine#, #DerivedFromPhrase_washing_machine#, #ExternalURLPhrase_washing_machine#, #AtLocationPhrase_washing_machine#, #CapableOfPhrase_washing_machine#, #UsedForPhrase_washing_machine#, #HasPrerequisitePhrase_washing_machine#, #IsAPhrase_washing_machine#"],
"notebook" : [ "notebook. #UsedForPhrase_notebook#, #SynonymPhrase_notebook#, #IsAPhrase_notebook#, #AtLocationPhrase_notebook#"],
"food" : [ "food. #RelatedToPhrase_food#, #IsAPhrase_food#, #AtLocationPhrase_food#, #ReceivesActionPhrase_food#"],
"pans" : [ "pans. #FormOfPhrase_pans#, #RelatedToPhrase_pans#, #SynonymPhrase_pans#, #AtLocationPhrase_pans#, #ExternalURLPhrase_pans#, #UsedForPhrase_pans#"],
"pots" : [ "pots. #FormOfPhrase_pots#, #MadeOfPhrase_pots#, #SynonymPhrase_pots#, #HasPropertyPhrase_pots#, #AtLocationPhrase_pots#, #HasContextPhrase_pots#, #IsAPhrase_pots#, #RelatedToPhrase_pots#"],
"tomato" : [ "tomato. #RelatedToPhrase_tomato#, #SynonymPhrase_tomato#, #IsAPhrase_tomato#, #AtLocationPhrase_tomato#, #PartOfPhrase_tomato#"],
"tv" : [ "tv. #RelatedToPhrase_tv#, #SynonymPhrase_tv#, #IsAPhrase_tv#, #AtLocationPhrase_tv#, #CapableOfPhrase_tv#, #UsedForPhrase_tv#, #HasPrerequisitePhrase_tv#, #HasPropertyPhrase_tv#"],
"robot" : [ "robot. #DerivedFromPhrase_robot#, #RelatedToPhrase_robot#, #SynonymPhrase_robot#, #IsAPhrase_robot#, #AtLocationPhrase_robot#"],
"cat" : [ "cat. #RelatedToPhrase_cat#, #DistinctFromPhrase_cat#, #AtLocationPhrase_cat#, #CapableOfPhrase_cat#, #HasAPhrase_cat#, #DesiresPhrase_cat#, #HasPropertyPhrase_cat#"],
"screw" : [ "screw. #IsAPhrase_screw#, #DerivedFromPhrase_screw#, #AtLocationPhrase_screw#, #MannerOfPhrase_screw#"],
"cups" : [ "cups. #FormOfPhrase_cups#, #RelatedToPhrase_cups#, #AtLocationPhrase_cups#, #ExternalURLPhrase_cups#, #ReceivesActionPhrase_cups#, #UsedForPhrase_cups#, #CapableOfPhrase_cups#, #HasPrerequisitePhrase_cups#"],
"bow" : [ "bow. #HasContextPhrase_bow#, #RelatedToPhrase_bow#, #IsAPhrase_bow#, #HasLastSubeventPhrase_bow#, #EntailsPhrase_bow#"],
"torch" : [ "torch. #SynonymPhrase_torch#, #IsAPhrase_torch#, #MannerOfPhrase_torch#, #CapableOfPhrase_torch#"],
"needle" : [ "needle. #HasPropertyPhrase_needle#, #HasAPhrase_needle#, #RelatedToPhrase_needle#, #IsAPhrase_needle#, #AtLocationPhrase_needle#, #PartOfPhrase_needle#, #HasContextPhrase_needle#, #UsedForPhrase_needle#, #HasPrerequisitePhrase_needle#, #MannerOfPhrase_needle#"],
"coffee_pot" : [ "coffee_pot. #FormOfPhrase_coffee_pot#, #RelatedToPhrase_coffee_pot#, #DerivedFromPhrase_coffee_pot#, #AtLocationPhrase_coffee_pot#, #SynonymPhrase_coffee_pot#, #IsAPhrase_coffee_pot#"],
"plastic_bag" : [ "plastic_bag. #FormOfPhrase_plastic_bag#, #SynonymPhrase_plastic_bag#, #IsAPhrase_plastic_bag#, #ExternalURLPhrase_plastic_bag#, #AtLocationPhrase_plastic_bag#"],
"scale" : [ "scale. #RelatedToPhrase_scale#, #SynonymPhrase_scale#, #AtLocationPhrase_scale#, #HasContextPhrase_scale#, #UsedForPhrase_scale#, #IsAPhrase_scale#"],
"milk" : [ "milk. #HasAPhrase_milk#, #RelatedToPhrase_milk#, #IsAPhrase_milk#, #HasPropertyPhrase_milk#, #AtLocationPhrase_milk#"],
"shark" : [ "shark. #AtLocationPhrase_shark#"],
"computer" : [ "computer. #PartOfPhrase_computer#, #AtLocationPhrase_computer#, #CapableOfPhrase_computer#, #UsedForPhrase_computer#, #HasPrerequisitePhrase_computer#, #IsAPhrase_computer#"],
"cowboy_hat" : [ "cowboy_hat. #FormOfPhrase_cowboy_hat#, #RelatedToPhrase_cowboy_hat#, #SynonymPhrase_cowboy_hat#, #IsAPhrase_cowboy_hat#, #ExternalURLPhrase_cowboy_hat#"],
"shampoo" : [ "shampoo. #IsAPhrase_shampoo#, #RelatedToPhrase_shampoo#, #SynonymPhrase_shampoo#, #AtLocationPhrase_shampoo#, #MannerOfPhrase_shampoo#"],
"wire" : [ "wire. #SynonymPhrase_wire#, #IsAPhrase_wire#, #MannerOfPhrase_wire#"],
"oil" : [ "oil. #RelatedToPhrase_oil#, #AtLocationPhrase_oil#"],
"feather" : [ "feather. #HasPropertyPhrase_feather#, #IsAPhrase_feather#, #AtLocationPhrase_feather#, #MannerOfPhrase_feather#, #UsedForPhrase_feather#"],
"hair_tie" : [ "hair_tie. #FormOfPhrase_hair_tie#, #RelatedToPhrase_hair_tie#, #SynonymPhrase_hair_tie#, #ExternalURLPhrase_hair_tie#"],
"cellphone" : [ "cellphone. #FormOfPhrase_cellphone#, #RelatedToPhrase_cellphone#, #DerivedFromPhrase_cellphone#, #AtLocationPhrase_cellphone#, #UsedForPhrase_cellphone#, #SynonymPhrase_cellphone#, #IsAPhrase_cellphone#"],
"toilet" : [ "toilet. #SynonymPhrase_toilet#, #AtLocationPhrase_toilet#, #ReceivesActionPhrase_toilet#, #UsedForPhrase_toilet#, #CapableOfPhrase_toilet#, #IsAPhrase_toilet#"],
"calculator" : [ "calculator. #UsedForPhrase_calculator#, #HasPrerequisitePhrase_calculator#, #SynonymPhrase_calculator#, #AtLocationPhrase_calculator#, #IsAPhrase_calculator#"],
"cd" : [ "cd. #RelatedToPhrase_cd#, #SynonymPhrase_cd#, #AtLocationPhrase_cd#, #HasAPhrase_cd#, #UsedForPhrase_cd#, #IsAPhrase_cd#"],
